Station,lon,lat
Centro Comercial Andino,-74.053056,4.665944
CL 65 con KR 10,-74.0614,4.650852
Parque de Japón,-74.050483,4.669821
Carulla clle 85,-74.055579,4.670073
KR 19 con CL 85,-74.058,4.67
Parque El Virrey DEMO,-74.054406,4.672635
CL 90 con KR 13,-74.05081,4.673189
CL 86A CON KR 20,-74.06011,4.67444
KR 14 con CL 85,-74.054133,4.670068
Carrera 19c,-74.057921,4.67421
Est. Virrey,-74.058346,4.67686
DG 40A con KR 7,-74.06602,4.626199
CL 119 con KR 16,-74.045248,4.698798
Calle 91,-74.052788,4.675371
CL 93 con KR 11,-74.047819,4.674352
Clinica Azul,-74.064963,4.67942
Teatro Colsubsidio,-74.078127,4.62337
KR 13 con CL 127,-74.039473,4.703594
CL 92 con KR 30,-74.056866,4.679405
Parque El Virrey 2,-74.055,4.674
DG 92 con CL 93B,-74.054674,4.680801
AK 50 con CL 93,-74.063,4.682
Centro 93 (ACOPIO MATERIALES),-74.052,4.677
KR 9a con CL 90,-74.048,4.671
Universidad EAN,-74.055,4.663
Centro Comercial Atlantis Plaza,-74.056,4.666
Parque Vecinal El Nogal,-74.053,4.664
CL 78 con KR 12A,-74.056,4.664
Calle 86 - Carrera 10,-74.05,4.668
CL 119 con KR 15,-74.042263,4.698803
Gimnasio Moderno,-74.055,4.658
Avenida Chile,-74.057676,4.656623
KR 7 con CL 69,-74.058,4.651
Zona G,-74.055,4.649
Parque Chicó Reservado,-74.042,4.678
Calle 90,-74.049894,4.672815
Carrera 7A (NVO DISEÑO),-74.044498,4.671132
Calle 96,-74.044,4.679
CL 99 con KR 11,-74.044,4.682
Chico Plaza,-74.048861,4.683171
Galerias KR26,-74.076,4.642
Galerías - Carrera 23,-74.073,4.643
Av. Carrera 30 -Canal Arzobispo,-74.078848,4.639118
Parque Alfonso Lopez,-74.073,4.639
Calle 53 - Carrera 19,-74.071,4.641
Calle 53 - Carrera 15,-74.067,4.64
Est. Marly,-74.067,4.637
KR 13 con CL 52,-74.065,4.639
Universidad Piloto,-74.065,4.631
Belalcazar,-74.078,4.641
Canal Arzobispo,-74.075,4.634
AV CARACAS con CL 54A,-74.066146,4.642135
Est. Av. 39,-74.069,4.627
Br. Quesada,-74.069,4.639
Est. U. Nacional,-74.079032,4.63655
Calle 33a,-74.075,4.623
CL 35 con KR 17,-74.072,4.624
Transversal 17ABis con CL36,-74.073,4.626
Parque Sucre,-74.066,4.631
Carrera 13 - Calle 40C,-74.067306,4.628555
Colegio Champagnat,-74.072,4.629
Calle 47,-74.067,4.635
Av. Caracas con Diagonal 40A BIS,-74.068,4.629
CL 76 con KR 15,-74.058978,4.662693
KR 20 con CL 39b,-74.073,4.629
Carrera 45,-74.079,4.634
Calle 40A,-74.078967,4.6309
Av. Calle 26,-74.080578,4.627158
Concejo de Bogotá,-74.079,4.625
Calle 39 Bis A,-74.078,4.628
Parkway Calle 37,-74.075,4.626
Carrera 21,-74.074,4.628
Parque Brazil,-74.071912,4.627179
Parkway Calle 42,-74.075,4.632
Calle 57,-74.063,4.643
Parque de los Hippies,-74.062411,4.645468
Parque Chapinero Central,-74.061,4.648
VANTI,-74.054136,4.654069
Parque El Virrey 3,-74.056581,4.673745
Estación Calle 63,-74.065,4.648
KR 13 con CL 54,-74.065,4.641
Teatro Libre Chapinero,-74.062,4.648
Plaza de Lourdes,-74.06339,4.649964
Parque Lourdes,-74.061,4.649
Murillo Toro,-74.075,4.6
CL 78 con KR 24,-74.064,4.668
KR 10 con CL 27,-74.069746,4.613253
Museo Nacional,-74.069,4.616
CL 7 con KR 4,-74.074,4.594
Biblioteca Luis Angel Arango,-74.07338,4.597051
Alta Consejería Distrital TIC,-74.076,4.6
Eje Ambiental Av Jimenez,-74.076,4.602
Parque de Los Periodistas,-74.07,4.601
U. Tadeo_Anden,-74.068,4.606
U. Tadeo,-74.067,4.609
Est. Las Aguas,-74.06831,4.602834
CL 17 con KR 7,-74.072,4.603
Bacata,-74.07,4.605
CL22 con KR8,-74.071,4.608
CAD,-74.08112,4.626204
Estación Calle 26,-74.072382,4.615502
Torre Atrio,-74.071594,4.616978
Parque Barrio Armenia,-74.071921,4.619353
Est. Centro Memoria,-74.075799,4.620719
CL33A con KR20,-74.074352,4.622894
Parroquia Santa Ana,-74.072,4.623
"KR 7 con CL 35 (anterior 129,1)",-74.067,4.623
KR 15 con CL 122,-74.043097,4.700285
CL 33 con KR 13a,-74.069,4.62
Plaza de Toros,-74.069,4.614
Gimnasio Distrital del Norte,-74.075,4.654
Est. Simón Bolivar,-74.077,4.658
KR 28A con CL 63,-74.077,4.653
Parque 7 de Agosto,-74.067,4.653
Parque Muequeta,-74.069,4.654
San Diego,-74.071971,4.612479
CL32 Bis A con KR13,-74.069,4.62
KR 17 con CL 37,-74.072,4.626
Est. Av Chile,-74.075,4.665
CL 66 con NQS,-74.076,4.661
KR 22 con CL 52,-74.073,4.64
U. Del Rosario - Quinta de Mutis,-74.072,4.655
KR 22 con CL 63C,-74.071,4.653
KR 17 con CL 63A,-74.067,4.651
Av. Caracas con CL 64,-74.06456,4.651125
Plaza de Mercado 7 de Agosto,-74.07,4.658
Est. Flores,-74.063,4.654
Parque Quinta Camacho,-74.06,4.655
Parque La Estacion,-74.066546,4.662776
Parque Los Alcázares,-74.069,4.663
IED Franciso Primero,-74.073,4.667
La Paz,-74.073838,4.657336
07.08.23,-74.072,4.656
CL 95 con KR 49A,-74.061778,4.684181
CL 72 con KR 22,-74.066,4.662
Cementerio Central,-74.074,4.618
CL 65 con KR 9,-74.06,4.65
KR 15 con CL 73,-74.06,4.661
Est. Heroes,-74.060298,4.666558
Plaza Unilago,-74.059,4.665
KR 19 con CL 83,-74.059406,4.669931
Virrey Solis,-74.061,4.677
Cl 84 con KR 23,-74.062,4.672
CL 83 con KR 20,-74.06,4.67
CL 71 con KR 16,-74.063788,4.658824
KR 28a con CL 70,-74.073,4.663
Diagonal 71a bis entre Calle 71a y Calle 72 (INFRA REVISARA),-74.065,4.661
Carrera 5 - Calle 72,-74.053,4.653
Parque San Patricio,-74.05505,4.697406
CL 69A CON KR 9,-74.058969,4.653367
KR 7 con CL 70A,-74.056,4.653
Polo,-74.064303,4.670699
Carrera 24 - Calle 80,-74.063,4.67
AK 13 con CL 65,-74.063056,4.652155
Estacion La Castellana,-74.064,4.675
CL 80 con KR 29,-74.066599,4.672513
Parque Canal del Río Negro,-74.061,4.678
NQS con CL 80,-74.066886,4.673716
Parque La Araña,-74.06419,4.664737
Est. Calle 75,-74.07,4.671
KR 13a con CL 93,-74.05,4.676
KR 27B con CL 74,-74.068,4.667
Est. Polo,-74.065,4.67
DG 92 con CL 95,-74.052,4.682
CL 75 con KR 20A,-74.062,4.663
Carrera 16A con Calle 76,-74.06,4.664
U. Sergio Arboleda,-74.058,4.662
Unilago,-74.06,4.665
Parque Castellana 2,-74.060792,4.685823
Parque La Castellana,-74.06,4.682
Est. Calle 100,-74.058,4.686
Parque Chicó Norte,-74.055,4.684
Parroquia Cristo Rey,-74.050317,4.684588
TV 22 con CL 98,-74.055451,4.686035
DG 92 con CL 94,-74.055367,4.68131
Parque Chicó Reservado II,-74.047,4.681
PARQUE TORCOROMA,-74.032,4.7
CL 126A con KR 9,-74.033,4.702
CL 126 con KR 7,-74.029,4.701
CL 123 con KR 9,-74.033,4.699
Parque Nueva Urb. Santa Bárbara,-74.048157,4.699828
Fundación Santa Fe 1,-74.032325,4.69564
Fundación Santa Fe-2,-74.033,4.696
KR 7 con CL 118,-74.033,4.695
Hacienda Santa Bárbara,-74.032,4.693
Parque Hacienda Santa Bárbara,-74.032,4.691
Parque Urb. San Martín,-74.066,4.676
Liceo Patria,-74.038,4.686
CL 106 con KR 11,-74.04,4.688
Carrera 14,-74.046,4.686
Parque Chico Alto,-74.044,4.69
KR 7 con CL 18,-74.072,4.604
KR 8A con CL 97A,-74.041,4.679
Parque Santa Barbara City Hall,-74.038,4.691
Parque Molinos Norte,-74.036541,4.692501
KR 9 con CL 116,-74.035,4.694
Parque Carrera 13A,-74.041,4.693
Parque Santa Paula,-74.043,4.693
Carrera 13A,-74.042727,4.690649
KR 15 con CL 112,-74.044,4.694
AK 24 con CL 67,-74.070198,4.658348
KRA 13A CL 31 (ANTIGUO301),-74.070247,4.61861
CL 120 con KR 9A,-74.034,4.698
"SANTA BARBARA CENTRAL (ACOPIO MATERIAL, Se logra instalar en diciembre)",-74.035,4.699
Parque Multicentro,-74.036,4.702
Calle 126,-74.033809,4.702954
AC 116 con KR 16,-74.045112,4.69716
Parque Santa Barbara Central,-74.036429,4.700597
Unicentro 1,-74.04,4.702
Parque nueva Santa Barbara,-74.041,4.699
Colonia 72,-74.068,4.663
Parque Santa Barbara 1,-74.041,4.698
Calle 120 - Carrera 11D,-74.038118,4.699656
Carrera 13 - Calle 116,-74.04,4.696
Carrera 15 - Calle 116,-74.043,4.697
Unicentro 2,-74.043,4.704
KR 15 con CL 121,-74.043,4.7
Calle 122 - Carrera 17,-74.045,4.701
CL 124 con KR 16,-74.045,4.702
CL 122 con KR 18C,-74.048,4.702
KR 19 con CL 123,-74.049,4.704
KR 20 con AC 127,-74.051,4.706
KR 19 con CL 118,-74.04969,4.699377
AV. NQS con CL 68 (antes id 302),-74.075751,4.663171
AC 26 con KR 23,-74.076607,4.621355
Calle 122 - carrera 17 A,-74.047,4.701
KR 17A con CL 127,-74.046,4.704
Carrera 17A-Calle 116,-74.047,4.698
AK 19 con CL 109A,-74.050301,4.69588
AC 116 con AK 19,-74.049705,4.698725
Fundación Universitaria San Martín,-74.058874,4.667302
KR 15 con CL 97,-74.049,4.682
Estadio El Campín 1,-74.078,4.647
Estadio El Campín 2,-74.078,4.645
Transversal 28,-74.076,4.645
Movistar Arena,-74.078,4.651
Transversal 27,-74.075,4.644
Carrera 28A,-74.078124,4.642688
Diagonal 59 - Transversal 24,-74.072,4.646
TR 24 con DG 53C,-74.073,4.644
Parque El Salvador,-74.070359,4.642546
CL 48 con KR 13,-74.065758,4.635227
KR 16 con CL 57,-74.067,4.645
Cl 43 con KR 19,-74.07238,4.631712
Carulla Calle 57,-74.072,4.645
Parque San Luis,-74.069611,4.648215
KR 23 CON CALLE 114A,-74.053935,4.698497
CL 63 con KR 16,-74.066572,4.650062
Dg 61B Tv 24,-74.073,4.648
Parque Chicó Norte,-74.044362,4.67491
CL 106 con KR 21,-74.053504,4.693165
U. de América,-74.051212,4.692878
KR 19A con CL 106A,-74.052,4.693
Parque Calle 106 - 1,-74.047992,4.691367
Parque Calle 106 - 2,-74.046455,4.690668
KR 15 con CL 109,-74.044967,4.692408
CL 109 con KR 16,-74.0465,4.6934
PARQUE LOS MOLINOS,-74.048,4.696
Parque Navarra,-74.049738,4.690316
KR 15 con CL 103,-74.047448,4.688112
KR 16 con CL 100,-74.049,4.686
KR 27A CON CL 68,-74.071869,4.660405
KR 19A con CL 100,-74.053,4.687
KR 27A CON CL 66,-74.072539,4.659458
KR 23 con CL 104A,-74.055,4.691
KR 18A con CL 102,-74.050715,4.68782
KR 15 con CL 94,-74.050414,4.679583
"CL 93B con KR 15 (Antiguo 27,2)",-74.05115,4.67878
CL 73 con KR 15,-74.060537,4.659971
KR 13 con CL 42,-74.066963,4.629474
AK 30 con CL 39Bis B,-74.080175,4.628308
Av. NQS con AK 24,-74.06244,4.676453
KR 20B con CL 77,-74.061264,4.665134
Est. Calle 76,-74.061572,4.662171
AK 14 con CL 39,-74.068829,4.627104
KR 7 con CL 112,-74.033855,4.690921
AK 9 con CL 108,-74.040189,4.689252
CL 119 con KR 11D,-74.037225,4.698477
Av. NQS con Américas (ALT2),-74.082197,4.624784
CL 127 con KR 21 (ALT3),-74.05265,4.706092
CL 73 con KR 9,-74.056106,4.656938
CL 125 con KR 19A (ALT7),-74.050013,4.704796
CL 119 con KR 13 (ALT9),-74.040074,4.698744
Iglesia San Diego (ALT10),-74.069881,4.612315
U. Andes,-74.065812,4.603124
Parque de la 93,-74.048705,4.67741
CL 93B con KR 16,-74.051881,4.679035
CL 93 con KR 19,-74.054675,4.678207
Parque Juan XXIII (ALT 14),-74.063079,4.665818
DG 92 con NQS,-74.059478,4.67917
Parque Guernika,-74.070581,4.635084
Secretaria de Gobierno (ALT 15),-74.076978,4.599279
Centro Comercial Santa Ana,-74.036207,4.690523
Ministerio de Ambiente (ALT5),-74.067043,4.625015
"Parque Nacional
",-74.066275,4.623541
Universidad Católica,-74.06588,4.634175