Station,,lat,lon
"Jubilee Gardens, South Bank",,51.504636,-0.116542
"Shoreditch Park, Hoxton",,51.534042,-0.086379
"Chadwell Street, Angel",,51.530515,-0.106408
"Clifton Road, Maida Vale",,51.525575,-0.179592
"Houghton Street, Strand",,51.51362,-0.116764
"Westminster University, Marylebone",,51.522481,-0.154907
"Kensington Gore, Knightsbridge",,51.501432,-0.178656
"Bourne Street, Belgravia",,51.490959,-0.153233
"Broadwick Street, Soho",,51.513684,-0.13558
"Princes Square, Bayswater",,51.513489,-0.191351
"LSBU (Borough Road), Elephant & Castle",,51.498744,-0.103132
"St. Mary Axe, Aldgate",,51.514225,-0.08066
"Tysoe Street, Clerkenwell",,51.526443,-0.109256
"Southwick Street, Paddington",,51.515953,-0.169249
"Queen's Gate (North), Kensington",,51.501026,-0.180246
"Regency Street, Westminster",,51.49206,-0.132224
"Belgrave Road, Victoria",,51.493204,-0.144132
"Empire Square, The Borough",,51.500823,-0.08974
"Kennington Lane Rail Bridge, Vauxhall",,51.486343,-0.122492
"London Zoo,  The Regent's Park",,51.535836,-0.156285
"Baylis Road, Waterloo",,51.501444,-0.110699
"Belvedere Road 1, South Bank",,51.506133,-0.114686
"Warwick Road, Olympia",,51.496712,-0.205284
"Barbican Centre, Barbican",,51.520044,-0.092176
"Lower Thames Street, Monument",,51.509301,-0.084985
"Kensington Church Street, Kensington",,51.503157,-0.191496
"Tooley Street, Bermondsey",,51.503493,-0.07962
"North Wharf Road, Paddington",,51.518622,-0.176645
"Royal Avenue 2, Chelsea",,51.490083,-0.162418
"Smith Square, Westminster",,51.495805,-0.127575
"Royal London Hospital, Whitechapel",,51.518675,-0.06111
"Kingsway, Covent Garden",,51.514409,-0.118478
"Lambeth North Station, Waterloo",,51.49914,-0.112031
"St. John's Wood Road, St. John's Wood",,51.527294,-0.174653
"Bedford Way, Bloomsbury",,51.523673,-0.128377
"Elizabeth Bridge, Victoria",,51.492369,-0.147478
"South Audley Street, Mayfair",,51.50923,-0.151296
"St Mary's Hospital, Paddington",,51.518268,-0.171103
"Claverton Street, Pimlico",,51.484839,-0.138089
"Montpelier Street, Knightsbridge",,51.498884,-0.165471
"Kensington Olympia Station, Olympia",,51.498157,-0.209494
"St. George's Square, Pimlico",,51.488226,-0.135635
"Swan Street, The Borough",,51.500296,-0.092762
"Knaresborough Place, Earl's Court",,51.493631,-0.190603
"Geraldine Street, Elephant & Castle",,51.496127,-0.106
"Curlew Street, Shad Thames",,51.502279,-0.074189
"Vincent Square, Westminster",,51.493985,-0.136928
"Serpentine Car Park, Hyde Park",,51.505014,-0.17306
"Marylebone Lane, Marylebone",,51.514759,-0.148105
"Putney Pier, Wandsworth",,51.466907,-0.216573
"Albert Gate, Hyde Park",,51.502953,-0.158456
"Rathbone Street, Fitzrovia",,51.518162,-0.135025
"Black Lion Gate, Kensington Gardens",,51.509908,-0.187842
"Long Lane , Bermondsey",,51.499075,-0.085666
"Embankment (Savoy), Strand",,51.509631,-0.119047
"Black Prince Road, Vauxhall",,51.490867,-0.116911
"Foley Street, Fitzrovia",,51.519181,-0.140485
"Grove End Road, St. John's Wood",,51.530889,-0.17677
"Wells Street, Fitzrovia",,51.517344,-0.138072
"Tyers Gate, Bermondsey",,51.500889,-0.083159
"The Tennis Courts, The Regent's Park",,51.525367,-0.153463
"Warwick Row, Westminster",,51.497998,-0.14296
"Dickens Square, Borough",,51.496791,-0.093913
"Sackville Street, Mayfair",,51.510048,-0.138846
"Baldwin Street, St. Luke's",,51.527025,-0.088542
"Queen Mother Sports Centre, Victoria",,51.493573,-0.139956
"Bermondsey Street, Bermondsey",,51.497855,-0.081608
"Palissy Street, Shoreditch",,51.526293,-0.073955
"Clifton Street, Shoreditch",,51.523196,-0.083067
"Ontario Street, Elephant & Castle",,51.49652,-0.101384
"St. Martin's Street, West End",,51.509087,-0.129697
"Graham Street, Angel",,51.532661,-0.099981
"New North Road 1, Hoxton",,51.53095,-0.085603
"New North Road 2, Hoxton",,51.53114,-0.086016
"Prince Albert Road, The Regent's Park",,51.535892,-0.160854
"Eastbourne Mews, Paddington",,51.516417,-0.179135
"Bunhill Row, Moorgate",,51.520858,-0.089887
"Nevern Place, Earl's Court",,51.493343,-0.194757
"Palace Gardens Terrace, Notting Hill",,51.508605,-0.193764
"Concert Hall Approach 1, South Bank",,51.505044,-0.115851
"Putney Bridge Station, Fulham",,51.468814,-0.210279
"Colet Gardens, Hammersmith",,51.491093,-0.216493
"Sugden Road, Clapham",,51.465123,-0.157788
"Danvers Street, West Chelsea",,51.482567,-0.172078
"Princedale Road , Holland Park",,51.506465,-0.208486
"Wandsworth Rd, Isley Court, Wandsworth Road",,51.469259,-0.141812
"Woodstock Grove, Shepherd's Bush",,51.504038,-0.2174
"London Fields, Hackney Central",,51.54119,-0.058826
"Finlay Street, Fulham",,51.476885,-0.215895
"Aintree Street, Fulham",,51.481021,-0.209973
"Elysium Place, Fulham",,51.471079,-0.207842
"Eel Brook Common, Walham Green",,51.476259,-0.193254
"Irene Road, Parsons Green",,51.473763,-0.19701
"Surrey Lane, Battersea",,51.47518,-0.16716
"Wandsworth Town Station, Wandsworth",,51.460864,-0.187427
"Lansdowne Road, Ladbroke Grove",,51.507481,-0.205535
"Nantes Close, Wandsworth",,51.46193,-0.180791
"Courland Grove, Wandsworth Road",,51.472918,-0.132102
"Queen's Circus, Battersea Park",,51.477619,-0.149551
"Normand Park, West Kensington",,51.484386,-0.204815
"Holden Street, Battersea",,51.46879,-0.15823
"William Morris Way, Sands End",,51.468819,-0.184318
"Morie Street, Wandsworth",,51.459953,-0.190184
"Clarence Walk, Stockwell",,51.470732,-0.126994
"Battersea Park Road, Nine Elms",,51.479501,-0.14177
"Sheepcote Lane, Battersea",,51.470538,-0.163041
"Vereker Road, West Kensington",,51.489591,-0.209378
"Brook Green South, Brook Green",,51.494347,-0.215804
"Greyhound Road, Hammersmith",,51.486062,-0.214428
"South Park, Sands End",,51.467064,-0.193502
"Spencer Park, Wandsworth Common",,51.45787,-0.174691
"Falcon Road, Clapham Junction",,51.466633,-0.169821
"Coomer Place, West Kensington",,51.48357,-0.202038
"Silverthorne Road, Battersea",,51.472865,-0.148059
"Archbishop's Park, Waterloo",,51.498241,-0.117495
"Fawcett Close, Battersea",,51.469161,-0.174485
"All Saints' Road, Portobello",,51.519042,-0.204764
"Rainville Road, Hammersmith",,51.483732,-0.223852
"Buckingham Gate, Westminster",,51.498865,-0.137424
"Richmond Way, Shepherd's Bush",,51.500353,-0.217515
"Peterborough Road, Sands End",,51.46904,-0.196274
"World's End Place, West Chelsea",,51.481805,-0.180274
"St. Mark's Road, North Kensington",,51.51687,-0.213872
"Thorndike Close, West Chelsea",,51.480898,-0.183853
"Evesham Street, Avondale",,51.511486,-0.21819
"Simpson Street, Clapham Junction",,51.470847,-0.170703
"Ashmole Estate, Oval",,51.482678,-0.117661
"Crabtree Lane, Fulham",,51.482944,-0.219346
"Broomhouse Lane, Parsons Green",,51.468418,-0.199135
"Blythe Road West, Shepherd's Bush",,51.49968,-0.221791
"Ethelburga Estate, Battersea Park",,51.477292,-0.164786
"Blackfriars Station, St. Paul's",,51.511934,-0.103078
"West Kensington Station, West Kensington",,51.49087,-0.206029
"All Saints Church, Portobello",,51.51632,-0.202608
"Phene Street, Chelsea",,51.484984,-0.167919
"Clarendon Road, Avondale",,51.51323,-0.211593
"Austin Road, Battersea Park",,51.474376,-0.155442
"Smugglers Way, Wandsworth",,51.461083,-0.191722
"Harris Academy, Bermondsey",,51.492668,-0.07235
"Shepherd's Bush Road North, Shepherd's Bush",,51.501594,-0.222293
"Ravenscourt Park Station, Hammersmith",,51.494223,-0.236769
"Teversham Lane, Stockwell",,51.476149,-0.123258
"Ashley Crescent, Battersea",,51.467185,-0.152248
"Parsons Green Station, Parsons Green",,51.475089,-0.201968
"Hibbert Street, Battersea",,51.46517,-0.180389
"Carnegie Street, King's Cross",,51.535467,-0.116191
"Usk Road, Clapham Junction",,51.463489,-0.182126
"Hartington Road, Stockwell",,51.47787,-0.126874
"Heath Road, Battersea",,51.468669,-0.146544
"Esmond Street, Putney",,51.462312,-0.211468
"Orbel Street, Battersea",,51.474535,-0.17021
"Westbridge Road, Battersea",,51.477684,-0.170329
"Bishop's Avenue, Fulham",,51.473036,-0.214749
"Crisp Road, Hammersmith",,51.488108,-0.226606
"Dorothy Road, Clapham Junction",,51.465064,-0.16375
"Neville Gill Close, Wandsworth",,51.454752,-0.195197
"Osiers Road, Wandsworth",,51.46067,-0.198735
"Beryl Road, Hammersmith",,51.488144,-0.222456
"Clements Road, Bermondsey",,51.4954,-0.061698
"Northfields, Wandsworth",,51.460951,-0.200667
"River Street , Clerkenwell",,51.529163,-0.10997
"Phillimore Gardens, Kensington",,51.499606,-0.197574
"Christopher Street, Liverpool Street",,51.521283,-0.084605
"St. Chad's Street, King's Cross",,51.530059,-0.120973
"Sedding Street, Sloane Square",,51.49313,-0.156876
"Broadcasting House, Marylebone",,51.518117,-0.144228
"Charlbert Street, St. John's Wood",,51.5343,-0.168074
"Maida Vale, Maida Vale",,51.529857,-0.183486
"New Globe Walk, Bankside",,51.507385,-0.09644
"Park Street, Bankside",,51.505974,-0.092754
"Brunswick Square, Bloomsbury",,51.523951,-0.122502
"Malet Street, Bloomsbury",,51.52168,-0.130431
"Scala Street, Fitzrovia",,51.519914,-0.136039
"Belgrove Street , King's Cross",,51.529943,-0.123616
"Great Russell Street, Bloomsbury",,51.517727,-0.127854
"Cartwright Gardens , Bloomsbury",,51.526357,-0.125979
"Hatton Wall, Holborn",,51.521661,-0.109006
"Drury Lane, Covent Garden",,51.51477,-0.122219
"Taviton Street, Bloomsbury",,51.52505,-0.131161
"Drummond Street , Euston",,51.527326,-0.136052
"Lansdowne Drive, Hackney Central",,51.539834,-0.062806
"Northington Street , Holborn",,51.522264,-0.114079
"Red Lion Square, Holborn",,51.519435,-0.119123
"British Museum, Bloomsbury",,51.51908,-0.124678
"Doric Way , Somers Town",,51.528833,-0.13225
"Ampton Street , Clerkenwell",,51.52728,-0.118295
"Bouverie Street, Temple",,51.513821,-0.107927
"Bolsover Street, Fitzrovia",,51.523518,-0.143613
"Hereford Road, Bayswater",,51.513735,-0.193487
"Windsor Terrace, Hoxton",,51.529154,-0.093421
"Fanshaw Street, Hoxton",,51.529537,-0.083353
"Leonard Circus , Shoreditch",,51.524696,-0.084439
"Central House, Aldgate",,51.515231,-0.07015
"Pancras Road, King's Cross",,51.534123,-0.129386
"De Vere Gardens, Kensington",,51.501737,-0.18498
"Penywern Road, Earl's Court",,51.491593,-0.192369
"Abingdon Villas, Kensington",,51.497387,-0.197245
"Shoreditch High Street, Shoreditch",,51.526377,-0.07813
"Commercial Street, Shoreditch",,51.52127,-0.075578
"Pindar Street, Liverpool Street",,51.520955,-0.083493
"Wenlock Road , Hoxton",,51.530991,-0.093903
"Crawford Street, Marylebone",,51.52026,-0.157183
"Bruton Street, Mayfair",,51.510736,-0.144165
"Boston Place, Marylebone",,51.522511,-0.162298
"Nesham Street, Wapping",,51.507131,-0.06691
"Warwick Avenue Station, Maida Vale",,51.523344,-0.183846
"Godliman Street, St. Paul's",,51.512484,-0.099141
"Curzon Street, Mayfair",,51.507069,-0.145904
"East Road, Hoxton",,51.528673,-0.087459
"Finsbury Library , Finsbury",,51.526717,-0.104298
"Roscoe Street, St. Luke's",,51.522954,-0.094934
"Grafton Street, Mayfair",,51.509992,-0.143495
"Golden Lane, Barbican",,51.521747,-0.094475
"Finsbury Circus, Liverpool Street",,51.517075,-0.086685
"Paddington Street, Marylebone",,51.520583,-0.154701
"Guilford Street , Bloomsbury",,51.523346,-0.120202
"New Inn Yard, Shoreditch",,51.524526,-0.079248
"Lisson Grove, St. John's Wood",,51.526448,-0.17219
"Great Dover Street, The Borough",,51.497382,-0.089446
"Cotton Garden Estate, Kennington",,51.490757,-0.106323
"Murray Grove , Hoxton",,51.53089,-0.089782
"William IV Street, Strand",,51.509462,-0.124749
"Gower Place , Euston",,51.525227,-0.135188
"Holborn Circus, Holborn",,51.51795,-0.108657
"Hatton Garden, Holborn",,51.518825,-0.108028
"Theobald's Road , Holborn",,51.520596,-0.116688
"Euston Road, Euston",,51.526236,-0.134407
"Calshot Street , King's Cross",,51.53136,-0.117069
"Newgate Street , St. Paul's",,51.515418,-0.09885
"Farringdon Lane, Clerkenwell",,51.52352,-0.10834
"Old Street Station, St. Luke's",,51.52548,-0.089659
"Vauxhall Cross, Vauxhall",,51.485917,-0.124469
"Torrens Street, Angel",,51.532199,-0.10548
"Longford Street, The Regent's Park",,51.525595,-0.144083
"Russell Square Station, Bloomsbury",,51.523418,-0.124121
"Sadlers Sports Centre, Finsbury",,51.524868,-0.099489
"Webber Street , Southwark",,51.500693,-0.102091
"Great Titchfield Street, Fitzrovia",,51.520253,-0.141327
"Chancery Lane, Holborn",,51.514274,-0.111257
"Panton Street, West End",,51.509639,-0.13151
"Tavistock Street, Covent Garden",,51.511968,-0.120718
"Concert Hall Approach 2, South Bank",,51.504942,-0.115533
"Pembridge Villas, Notting Hill",,51.511084,-0.197524
"Wellington Street , Strand",,51.511756,-0.119643
"Risinghill Street, Angel",,51.533319,-0.111781
"Bank of England Museum, Bank",,51.514441,-0.087587
"Craven Street, Strand",,51.508103,-0.126021
"London Zoo Car Park, The Regent's Park",,51.536922,-0.150181
"Goswell Road (City Uni), Finsbury",,51.528246,-0.101026
"Flood Street, Chelsea",,51.488023,-0.166878
"Lower Marsh, Waterloo",,51.500139,-0.113936
"Grosvenor Square, Mayfair",,51.51217,-0.150481
"St. George Street, Mayfair",,51.51196,-0.142783
"Queen's Gate, Kensington Gardens",,51.501715,-0.179854
"Macclesfield Rd, St Lukes",,51.529423,-0.097122
"Vauxhall Street, Vauxhall",,51.486965,-0.116625
"Greycoat Street , Westminster",,51.494591,-0.134234
"Northumberland Avenue, Strand",,51.506767,-0.123702
"Clapham Common Station, Clapham Common",,51.461388,-0.139221
"South Kensington Station, South Kensington",,51.494412,-0.173881
"Howland Street, Fitzrovia",,51.520994,-0.139016
"High Holborn , Covent Garden",,51.516226,-0.124826
"Butler Place, Westminster",,51.497829,-0.13544
"Howick Place, Westminster",,51.496753,-0.138733
"Waterloo Station 2, Waterloo",,51.503919,-0.113426
"Royal College Street, Camden Town",,51.536264,-0.133952
"Store Street, Bloomsbury",,51.519572,-0.13214
"City Road, Angel",,51.530344,-0.100168
"Millennium Hotel, Mayfair",,51.510919,-0.151126
"Harrowby Street, Marylebone",,51.517372,-0.164207
"Harriet Street, Knightsbridge",,51.500241,-0.15934
"Paddington Green, Paddington",,51.520205,-0.174593
"King Edward Walk, Waterloo",,51.49775,-0.10988
"Sardinia Street, Holborn",,51.515208,-0.117863
"Prince Consort Road, Knightsbridge",,51.499806,-0.176415
"Waterloo Station 1, Waterloo",,51.504027,-0.113864
"Kensington Town Hall, Kensington",,51.501945,-0.194392
"Millbank Tower, Pimlico",,51.491884,-0.125674
"Waterloo Bridge, South Bank",,51.505354,-0.113656
"Natural History Museum, South Kensington",,51.495592,-0.179077
"Turquoise Island, Notting Hill",,51.514311,-0.200838
"Stanhope Gate, Mayfair",,51.506864,-0.150666
"Charlotte Street, Fitzrovia",,51.51953,-0.135777
"Farm Street, Mayfair",,51.509351,-0.147449
"Frith Street, Soho",,51.513103,-0.131213
"Marloes Road, Kensington",,51.496481,-0.192404
"Moor Street, Soho",,51.513527,-0.13011
"Fire Brigade Pier, Vauxhall",,51.493699,-0.121394
"Southampton Street, Strand",,51.510701,-0.121723
"Upper Grosvenor Street, Mayfair",,51.51013,-0.155757
"Buxton Street 1, Shoreditch",,51.521776,-0.068856
"Clifford Street, Mayfair",,51.510662,-0.142345
"Imperial College, Knightsbridge",,51.499428,-0.179702
"Snow Hill, Farringdon",,51.517334,-0.103604
"Aberdeen Place, St. John's Wood",,51.524826,-0.176268
"Cadogan Gardens, Chelsea",,51.492462,-0.159919
"Shouldham Street, Marylebone",,51.51809,-0.163609
"Devonshire Terrace, Bayswater",,51.51348,-0.17977
"Holland Park, Kensington",,51.502319,-0.200742
"Brick Lane Market, Shoreditch",,51.522617,-0.071653
"George Street, Marylebone",,51.517703,-0.154106
"Columbia Road, Shoreditch",,51.528187,-0.075375
"Penfold Street, Marylebone",,51.522892,-0.171681
"George Place Mews, Marylebone",,51.516892,-0.158249
"Palace Gate, Kensington Gardens",,51.502042,-0.1844
"Gloucester Road Station, South Kensington",,51.494185,-0.18267
"Sun Street, Liverpool Street",,51.520009,-0.083935
"Strata, Elephant & Castle",,51.493146,-0.099828
"Edgware Road Station, Marylebone",,51.519968,-0.169774
"Rotherhithe Roundabout, Rotherhithe",,51.499169,-0.055846
"Cleaver Street, Kennington",,51.488105,-0.110121
"Chelsea Bridge, Pimlico",,51.485821,-0.149004
"Southwark Station 1, Southwark",,51.504043,-0.105312
"Southwark Station 2, Southwark",,51.504044,-0.104778
"Eaton Square (South), Belgravia",,51.494561,-0.153933
"Ebury Bridge, Pimlico",,51.490491,-0.149186
"Vincent Street, Pimlico",,51.493072,-0.129925
"Cheapside, Bank",,51.51397,-0.09294
"Exhibition Road, Knightsbridge",,51.499917,-0.174554
"South Parade, Chelsea",,51.48902,-0.17524
"Spanish Road, Clapham Junction",,51.459225,-0.180884
"Stanley Grove, Battersea",,51.470475,-0.15213
"Erin Close, Walham Green",,51.479463,-0.195777
"Cadogan Close, Victoria Park",,51.542118,-0.028941
"Felsham Road, Putney",,51.464786,-0.215618
"Putney Rail Station, Putney",,51.460717,-0.216526
"Islington Green, Angel",,51.536384,-0.102757
"Charing Cross Hospital, Hammersmith",,51.487285,-0.217995
"Charlotte Terrace, Angel",,51.536392,-0.112721
"Shoreditch Court, Haggerston",,51.539083,-0.070329
"Belford House, Haggerston",,51.536654,-0.07023
"Battersea Church Road, Battersea",,51.476964,-0.174347
"Vicarage Crescent, Battersea",,51.472876,-0.176267
"Durant Street, Bethnal Green",,51.528681,-0.06555
"St. Bride Street, Holborn",,51.515059,-0.105344
"Mexfield Road, East Putney",,51.45682,-0.202802
"Upper Richmond Road, Putney",,51.459715,-0.212145
"Snowsfields, London Bridge",,51.502153,-0.083632
"Barons Court Station, West Kensington",,51.490217,-0.215087
"Disraeli Road, Putney",,51.46161,-0.216145
"Montserrat Road , Putney",,51.463211,-0.21555
"Albert Bridge Road, Battersea Park",,51.474392,-0.163347
"Everington Street, Fulham",,51.483356,-0.216305
"Mile End Stadium, Mile End",,51.518541,-0.034903
"Hawley Crescent, Camden Town",,51.541007,-0.14326
"Stewart's Road, Wandsworth Road",,51.473116,-0.137235
"Aylward Street, Stepney",,51.51563,-0.049067
"Stainsby Road , Poplar",,51.515427,-0.023565
"Dunston Road , Haggerston",,51.536585,-0.075885
"Ada Street, Hackney Central",,51.535716,-0.060291
"Victoria Park Road, Hackney Central",,51.536424,-0.054162
"Star Road, West Kensington",,51.487244,-0.205279
"Wendon Street, Old Ford",,51.536039,-0.026262
"Finnis Street, Bethnal Green",,51.524583,-0.058631
"Stephendale Road, Sands End",,51.46822,-0.190346
"Alma Road, Wandsworth",,51.457991,-0.184806
"Walworth Square, Walworth",,51.491327,-0.096518
"Alfreda Street, Battersea Park",,51.47505,-0.150908
"Chesilton Road, Fulham",,51.475698,-0.205876
"Putney Bridge Road, East Putney",,51.461999,-0.20624
"St. Peter's Terrace, Fulham",,51.478939,-0.208485
"Bridge Avenue, Hammersmith",,51.492084,-0.229116
"Duke Street Hill, London Bridge",,51.506304,-0.087262
"Park Lane, Mayfair",,51.505426,-0.150817
"Plough Terrace, Clapham Junction",,51.462305,-0.175407
"Grant Road East, Clapham Junction",,51.464894,-0.173029
"Queensdale Road, Shepherd's Bush",,51.50659,-0.216104
"Fulham Broadway, Walham Green",,51.479932,-0.194116
"Imperial Road, Sands End",,51.475142,-0.187278
"Hortensia Road, West Brompton",,51.481765,-0.185273
"Sirdar Road, Avondale",,51.510928,-0.214594
"Freston Road, Avondale",,51.512981,-0.219486
"Blenheim Crescent, Ladbroke Grove",,51.515108,-0.208565
"Oxford Road, Putney",,51.460792,-0.212607
"Ingrave Street, Clapham Junction",,51.467454,-0.172293
"Upcerne Road, West Chelsea",,51.478169,-0.182435
"Lots Road, West Chelsea",,51.479573,-0.179038
"Ormonde Gate, Chelsea",,51.487964,-0.161765
"Hertford Road, De Beauvoir Town",,51.537277,-0.079201
"Haggerston Road, Haggerston",,51.539328,-0.074284
"Culvert Road, Battersea",,51.471095,-0.15785
"Newton Street, Covent Garden",,51.516128,-0.120909
"London Street, Paddington",,51.515117,-0.173712
"Grenfell Road, Avondale",,51.5129,-0.214762
"The Vale, Chelsea",,51.485121,-0.174971
"Prince of Wales Drive, Battersea Park",,51.475153,-0.159169
"Harcourt Terrace, West Brompton",,51.487958,-0.187404
"Broadley Terrace, Marylebone",,51.524561,-0.165668
"Humbolt Road, Fulham",,51.483217,-0.21186
"Storey's Gate, Westminster",,51.500703,-0.129698
"Mile End Park Leisure Centre, Mile End",,51.520597,-0.032566
"St. John's Road, Clapham Junction",,51.462392,-0.168292
"Ranelagh Gardens, Fulham",,51.467601,-0.206827
"Ram Street, Wandsworth",,51.457529,-0.192165
"Santos Road, Wandsworth",,51.457059,-0.200806
"Clapham Common North Side, Clapham Common",,51.461343,-0.159322
