Station,name,lat,lon
2315,Rostockgata,59.90691970255054,10.760311802881915
2309,Ulven Torg,59.92503517848644,10.81202182917832
2308,Gunerius,59.91459878869395,10.753398500006654
2307,Domus Athletica,59.946219381760216,10.724626314653563
2306,Økern Portal,59.930903961728745,10.80193969590286
2305,Hesselbergs Gate,59.92774803110845,10.761265771390583
2304,Hedmarksgata,59.91178403655783,10.783884345957915
2280,Klingenberggata,59.913150534075015,10.732281291700133
2270,Lørenporten,59.928710966693274,10.799914801820819
1919,Kværnerveien,59.90591083488326,10.778592132296495
1755,Aker Brygge,59.91118372188379,10.730034556850455
1101,Stortingstunellen,59.91065301806209,10.737365277561025
1023,Professor Aschehougs plass,59.9147672,10.740971
1009,Borgenveien,59.942742106473666,10.703833031254021
970,Enerhaugen,59.91320242563816,10.767579386407874
787,Kirkegata 15,59.91015615055511,10.743456971511705
627,Skøyen Stasjon,59.922723981014094,10.67862514536896
623,7 Juni Plassen,59.9150596,10.7312715
624,Dælenenggata,59.9287502718149,10.767546377298158
626,Drammensveien,59.9204038,10.691147
614,Sinsen T-bane,59.938863086921295,10.780603250331886
616,Salt,59.906922167198275,10.746530272588245
618,Bak Niels Treschows hus sør,59.94247260310697,10.723715245368956
621,Torshovdalen øst,59.93285662158759,10.777633472422016
622,Pilestredet 63,59.9238826,10.7313627
613,Schives gate,59.92095635370271,10.714055629614734
620,Bislettgata,59.92377440938114,10.734712874574
596,Idioten,59.931020132184614,10.736036647971048
617,Bjerregaardsgate Øst,59.92716771401357,10.749754560118863
609,Fred Olsens gate,59.9110506,10.7493737
607,Marcus Thranes gate,59.93277225626508,10.758594919923468
603,Frogner plass,59.9225392,10.7045406
590,Majorstua skole,59.9294351,10.7136816
610,Sotahjørnet,59.9099822,10.7914482
608,Colletts gate,59.93068679863987,10.746273349149249
593,Bjølsen mølle,59.9392403070359,10.768771317790996
530,Holbergs plass,59.9193095,10.7343051
463,Schous plass trikkestopp,59.9207284,10.7594857
475,Hausmanns bru,59.9146509,10.7598719
439,Mølleparken,59.9283928,10.7559693
600,Dyvekes bru,59.905323,10.7689579
440,Lakkegata,59.9172088,10.7622135
612,Ensjøveien,59.91662195885618,10.783309055819714
491,Brugata,59.91366109486603,10.75729364846211
493,Sofienbergparken nordvest,59.9243639,10.7615858
410,Landstads gate,59.929005,10.7496755
605,Økernveien,59.9167376,10.779916
388,Skovveien,59.9163309,10.716349
591,Grenseveien,59.92464487862039,10.781726510450724
592,Badebakken,59.94558091179507,10.760323881579982
585,Nordre gate,59.92114988507087,10.754714015938562
565,Mailundveien,59.9309181,10.7728203
568,Frognerveien,59.9170851,10.7128796
588,Meltzers gate,59.9180141,10.7184345
584,Henrik Wergelands allé,59.9268942,10.7207894
569,Botanisk hage sør-vest,59.91783548782385,10.766373769557958
577,Arkaden Nord,59.9121472,10.7480527
606,Stockfleths gate,59.9339754,10.7521029
564,Oscars gate,59.9224222,10.7272388
570,Frøen T-bane,59.9347352,10.7096985
572,Skøyen,59.92226850808104,10.679579749668129
587,Riddervoldplass,59.9191421,10.7196414
586,Københavngata busstopp,59.9294565845173,10.769121495700826
602,Jarlsborgveien,59.9304645,10.6757833
575,Sognsveien,59.94743324225673,10.732569703704815
567,Forskningsveien,59.945450633702556,10.713867957672134
582,Stavangergata,59.94114763297182,10.750775120272449
595,Skarpsnoparken,59.914871,10.701037
557,Akersgata,59.9141971,10.7428828
542,Grünerhagen Nord,59.9224256,10.7554274
563,Huitfeldts gate,59.9126844,10.7229003
558,Dokkveien,59.910974,10.7277001
552,Trelastgata,59.908004655328924,10.7625700380287
555,Griffenfeldts gate,59.9337026,10.7519299
573,Tordenskiolds gate,59.911776299209265,10.735113005880237
561,Kirkeveien,59.93347989334691,10.726294394131088
615,Munkedamsveien,59.9135227,10.7301061
543,Fyrstikktorget,59.91381587564694,10.798093360118871
554,Tåsen Senter,59.952659,10.751165
574,Annette Thommessens Plass,59.9107393,10.7609998
560,Gaustad T-bane,59.945955,10.710392
548,Colbjørnsens gate,59.91731888534716,10.716909039918278
559,Hoffsveien,59.923898,10.6760339
545,Arkaden Sør,59.9119691,10.7478583
550,Thereses gate,59.9261462,10.7310355
541,Langkaia,59.9080552,10.7479977
527,Biskop Gunnerus' gate,59.9123341,10.752292
529,Friggfeltet,59.9327726,10.7114661
553,Skråninga,59.9139786,10.7474667
549,Linaaes gate,59.91382393242077,10.745704482209018
526,Lille Grensen,59.9138973,10.7423101
537,St. Olavs gate,59.9179676629428,10.738628884264756
547,Skippergata,59.9112227,10.7481976
601,Rolf Wickstrøms vei,59.9534114,10.7577241
533,Sørvest for Slottsparken,59.915262,10.7253157
535,Uranienborgveien,59.9200421,10.726634
524,Volvat,59.9330870371029,10.703967938028702
519,Thomas Heftyes plass,59.918578143336774,10.703899530059402
534,Filipstadveien,59.9102277,10.7208788
521,Jess Carlsens gate,59.9186359,10.7523939
518,Ullevålsveien,59.9246852,10.7395045
556,Pilestredet,59.9262242,10.7296246
525,Myraløkka Øst,59.937205,10.7605813
523,Tøyenbekken,59.9115945,10.7617736
522,Mandalls gate,59.9123469,10.7638147
594,Kampen park Øst,59.915182,10.782129
532,Brynseng T-bane,59.90918420865812,10.81431433498766
509,Kjeld Stubs gate,59.912711,10.735595
531,Monolittveien,59.935947,10.681138
536,Diakonhjemmet,59.9363277,10.7054333
562,Slottsparken Øst,59.917485,10.732128
508,Majorstuen T-bane,59.92985724219502,10.714566236770679
511,Henrik Ibsens gate,59.915088,10.7222803
505,Marienlystparken,59.93215,10.723478
501,Krebs' gate,59.935995,10.765413
514,Sofienberggata,59.9212063,10.7699892
500,Anker Hotel,59.9172794,10.7581553
503,Fagerheimgata,59.927605868377185,10.76598469881135
513,Bøkkerveien,59.9273747,10.7960147
498,HasleLinje,59.92763407981436,10.799249379762283
512,Ensjø T-bane,59.9131891,10.7897605
502,Ullevål sykehus,59.9360307,10.7364516
619,Bak Niels Treschows hus nord,59.942780248542554,10.722993731144015
474,Blindern studentparkering,59.940873733543725,10.720778851520523
580,Georg Morgenstiernes hus,59.939025551395765,10.723002619643406
496,Fysikkbygningen,59.937957367051965,10.719488529430388
482,Nydalen,59.952868,10.766483
407,Sagene bussholdeplass,59.937743,10.751648
409,John Colletts plass,59.940398,10.730036
451,Suhms gate,59.929419,10.726195
385,Søndre gate,59.918632,10.757867
402,Lørenveien,59.93087712510462,10.791823716034969
516,Finnmarksgata,59.922839,10.775658
429,Thune,59.92208,10.68588
380,Bentsebrugata,59.93923,10.75917
583,Galgeberg,59.90707579234818,10.779164402446728
398,Ringnes Park,59.92843404417577,10.75943014633117
381,Grønlands torg,59.91252,10.76224
464,Sukkerbiten,59.905124380703484,10.753763553726515
442,Vulkan,59.92251,10.75101
483,Hausmanns gate,59.915451,10.758328
458,Jenny Braatens Plass,59.928349,10.77837
499,Bjerregaards gate,59.925488,10.746058
472,Arendalsgata,59.9378,10.7541
506,Botanisk Hage vest,59.92012811804052,10.768875408563598
465,Bjørvika,59.909006,10.75618
611,Bankplassen,59.908454,10.741869
404,Oslo Handelsgymnasium,59.914306,10.720202
579,Bogstadveien,59.924732,10.724628
434,Lindern,59.9358883,10.7350062
462,Stensparken,59.92714,10.730981
578,Hallings gate,59.922777,10.738655
415,Sinsenveien,59.929542,10.781053
423,Schous plass,59.920335,10.760804
412,Jakob kirke,59.917866,10.754898
387,Studenterlunden,59.914586,10.735453
405,Frognerbadet,59.92808,10.708767
441,Vippetangen øst,59.903989,10.741077
443,Sjøsiden ved trappen,59.910154466964954,10.751980909227372
454,Furulund,59.9198098,10.651118
436,Vestkanttorvet,59.9244031,10.7130691
394,Bjølsen Studentby,59.943777539367225,10.760121127577955
497,Sirkustomta,59.919252,10.774712
581,Jordalgata,59.908227,10.781088
461,Vålerenga,59.908576,10.786856
599,Paléhaven,59.910331,10.75011
428,Olav Kyrres plass,59.9193337,10.6968953
400,OsloMet,59.919927,10.735428
487,Carl Berners plass nord,59.926929,10.776971
438,BI Nydalen,59.949239,10.768576
459,Valkyrieplassen,59.9281319,10.71842
433,Ila,59.931828,10.748745
399,Uelands gate,59.929545,10.7489862
489,Torggata,59.91598309274519,10.75155119076095
742,Hasle,59.924342,10.79285
551,Olaf Ryes plass,59.922425,10.758182
406,Carl Berners plass sør,59.92507,10.775996
488,Torshovparken vest,59.93507,10.76915
540,Lilleborgbanen,59.93363159074286,10.769118139881124
431,Chr. Michelsens Gate,59.927292,10.773185
393,Hans Nielsen Hauges plass,59.939244,10.774319
420,Bjølsendumpa,59.94032925181832,10.766136667493829
397,Storo Storsenter,59.94671044754387,10.773805285879131
390,Saga Kino,59.91424026794647,10.732771354719745
449,Ruseløkkgården,59.91357497092093,10.726229742333288
484,Karenslyst allé,59.92033,10.683814
479,Tjuvholmen,59.909467,10.722509
403,Parkveien,59.921768,10.730476
435,Fram-gården,59.915424,10.714577
426,Gimle Kino,59.91728078292675,10.708375798767435
450,Elisenberg,59.919524,10.70884
456,Frognerstranda,59.9103558,10.7051061
468,Skillebekk,59.912793405455375,10.710103028570302
453,Frogner Stadion,59.92753764682686,10.710262803261259
466,Ullevålsalléen,59.937913,10.73048
469,Studentparlamentet,59.920852,10.733357
416,Tannlegehøyskolen,59.932383,10.741475
391,St. Hanshaugen park vest,59.9268706,10.7384634
389,Pilestredet Studenthus,59.9205528,10.7342854
470,St. Hanshaugen park nord,59.92979845370007,10.743540765932096
384,Vår Frelsers gravlund sør,59.919463,10.743829
425,Adamstuen,59.932792,10.734457
411,Hasle Torg,59.923240042155456,10.792831438028703
598,Sofienbergparken nord,59.923229,10.766171
444,AHO,59.925265,10.750462
447,Kværnerbyen,59.904473,10.786167
408,Tøyen skole,59.914943,10.773977
737,Munkegata,59.908255,10.7678
432,St. Hanshaugen park sør,59.924821,10.739909
401,Lille Schous plass,59.920259,10.760629
452,Vippetangen vest,59.903989,10.740627
392,Sjøsiden ved fontenen,59.910180852633516,10.751698750995615
481,Rådhusgata,59.910924,10.736215
495,Vaterlandsparken,59.91351552854147,10.757334670552268
478,Jernbanetorget,59.911901,10.749929
448,Oslo Plaza,59.91218291295141,10.7544337247013
414,Kontraskjæret,59.910242,10.73857
476,Edvard Storms gate,59.919111,10.736179
445,Sjølyst,59.921673,10.67666
748,Hydroparken,59.914145,10.715505
473,Majorstuveien,59.926697,10.716195
383,Arkitekt Rivertz Plass,59.934936,10.749466
480,Helga Helgesens plass,59.9121109,10.7661939
421,Alexander Kiellands Plass,59.92806670615684,10.751202636819613
746,Bygdøy allé,59.919001,10.692321
378,Colosseum Kino,59.92984300295666,10.711284727205708
417,Uranienborgparken,59.922485,10.720896
427,Briskeby,59.920218,10.717978
418,Norsk Folkemuseum,59.907674,10.686843
413,Majorstuen,59.929045,10.716926
471,Marienlyst,59.932432498521095,10.721762294477472
597,Fredensborg,59.920995,10.750358
422,St. Hanshaugen,59.923703,10.740542
739,Hammersborg Torg,59.91652053839767,10.749202233135232
382,Stensgata,59.92958561753996,10.732839000000013
396,Kirkeristen,59.91300035973293,10.746760585982287
735,Oslo Hospital,59.90321254732584,10.7673442932541
437,Sentrum Scene,59.91546786564256,10.751140873016311
446,Bislett Stadion,59.925471317049954,10.73121932213806
424,Birkelunden,59.9256113,10.760926
455,Sofienbergparken sør,59.922337,10.7617503
457,Trondheimsveien,59.9230577,10.7717192
377,Tøyenparken,59.915667,10.7775665
738,Lodalen busstopp,59.9034528,10.777958
460,Botanisk Hage sør,59.915417698024385,10.76933022142641
744,Hallénparken,59.9315302,10.762169
485,Sommerfrydhagen,59.911453,10.776072
