Station,lat,lon
SE Elliott at Division,45.50512504,-122.6533681
NE Cully at Killingsworth,45.56250716,-122.5943702
SW 3rd at Morrison,45.51803412,-122.6755071
NE Alberta at 14th,45.55916922,-122.6514316
N Alberta Street at Interstate Ave,45.55891838,-122.6824003
SW 2nd at Pine,45.52142066,-122.6726291
SE Division at 115th ave,45.5041321,-122.5451016
N Russell at Interstate,45.54107815,-122.6769716
SE Stark at 79th Ave,45.5191725,-122.5822778
NE Holladay at 2nd,45.52996934,-122.6632373
SW River at Montgomery,45.50910258,-122.6735169
NW Johnson at Jamison Square,45.5286366,-122.6820195
N Morris at Vancouver,45.5446211,-122.667667
SE 28th at Pine,45.5205931,-122.637238
NW 18th at Northrup,45.53142501,-122.6895659
SE 2nd Pl at Tilikum Way,45.50624163,-122.6633379
NW 10th at Everett,45.52500056,-122.6811048
N Winchell at N Woolsey,45.5808002,-122.7133655
Epler Hall,45.5130553,-122.6877767
NE Multnomah at 9th,45.53140997,-122.6574612
SW 4th at Madison,45.5152252,-122.6783454
NE Going at Grand,45.55645437,-122.6603794
NW Flanders at 14th Ave,45.5257231,-122.6854375
SE 9th at Burnside,45.52279251,-122.6566163
N Rosa Parks Way at Albina,45.569917,-122.6744197
SE Division at 82nd,45.50509011,-122.57900777
SE 40th at Hawthorne,45.51186486,-122.6210475
NE Knott at 33rd,45.5420646,-122.6308254
SE Belmont at 45th,45.51658489,-122.6160378
NE Glisan at 24th,45.52649493,-122.6416328
SW Morrison at 18th,45.52196048,-122.6896772
NE Killingsworth at NE 52nd,45.5628283,-122.6093459
NW Naito at Ironside,45.52871176,-122.674166
SE Holgate at 82nd Ave,45.4902606,-122.5785721
NW 18th at Flanders,45.52556242,-122.6892561
N Pittsburg at N Crawford,45.5868448,-122.7591351
NE Alberta at 10th,45.55913676,-122.6554307
SW Moody at Thomas,45.49429475,-122.6719048
NE Dekum at Oneonta St,45.5717805,-122.6564844
SE 50th at Clinton,45.50350608,-122.6110657
NE Alberta at 24th,45.55908767,-122.6407517
NE Ainsworth at 42nd Ave,45.5664345,-122.6205956
Kerr Bikes/Adaptive BIKETOWN,45.5103826,-122.6672484
SE 29th at Belmont,45.51623176,-122.6360679
NE 33rd at Jarrett (Kennedy School),45.56453067,-122.6305372
N Michigan at Killingsworth,45.56251948,-122.6770306
N Denver at Interstate Ave,45.584012,-122.6867319
NE 41st at Sandy Blvd (Hollywood Theatre),45.53577751,-122.620613
SW 10th at Harvey Milk,45.52175423,-122.6810794
SE 50th at Hawthorne,45.51189243,-122.6113057
NE 10th at Halsey,45.53400578,-122.6555675
SE 37th at Gladstone,45.49333654,-122.6233971
NE Halsey St at 106th,45.53344,-122.55386
N Interstate Ave at Lombard,45.576983,-122.6819395
Made Bike Show Pop Up Station,45.5002094,-122.670727
N Trenton at N Newman,45.5886277,-122.7157775
NE 82nd at Jonesmore,45.5337829,-122.5788583
SW 10th at Columbia,45.51544427,-122.6846749
NW Marshall at Tanner Springs Park,45.53083126,-122.6815957
NE Cully at Skidmore,45.553917,-122.6020709
NE 2nd at Schuyler,45.53561394,-122.6636343
NW Broadway at Everett,45.52507854,-122.6775563
SE Milwaukie at Pershing,45.4988159,-122.6540982
SE 49th at Division,45.50523618,-122.6121104
NE 60th at Cully,45.5559258,-122.6008129
NE Killingsworth at 6th Ave,45.5627673,-122.6598278
SE Clay at Water,45.51147657,-122.6662856
N Burrage Ave & N Houghton St,45.5870144,-122.6951643
NE Glisan at 60th,45.526473,-122.6026943
SE 82nd Ave at SE Francis (Eastport Plaza),45.4941194,-122.5786536
NW Flanders at 10th,45.5258454,-122.6814197
NE Halsey at 102nd,45.5335216,-122.5582468
NE Prescott at 72nd Ave,45.5554316,-122.5890544
NE Alberta at 18th,45.5590714,-122.646602
SE 92nd at Foster,45.4797127,-122.5686256
SE 92nd at SE Holgate,45.4900193,-122.5688739
Millar Library,45.5114539,-122.6856399
N Interstate at Willamette,45.56197102,-122.6820369
Doernbecher Children's Hospital,45.4970894,-122.686551
W Burnside at SW Park Ave,45.5229692,-122.6790213
NW Raleigh at 13th,45.53434532,-122.6848841
NW Naito at Couch,45.5237418,-122.6703424
SW Salmon at Waterfront Park,45.51556831,-122.6738924
SE Belmont at 42nd,45.51645917,-122.6189983
NW 2nd at Everett,45.52536699,-122.6725459
SE Gladstone at 28th Place,45.49334301,-122.6369745
N Willamette Blvd at Harvard St,45.5739428,-122.7203393
NE 14th Pl at Prescott,45.55568352,-122.6506644
SE 47th at Hawthorne,45.51195046,-122.6141596
SE Clinton at 21st,45.5033655,-122.6447314
SE 9th at Madison,45.51299715,-122.6567262
SW Yamhill at Director Park,45.51898132,-122.6812685
NW Everett at 22nd,45.52487653,-122.6965141
NE Killingsworth at 30th,45.56271655,-122.6350486
SE Clinton at 26th,45.50356665,-122.6395279
SE 34th at Hawthorne,45.511907,-122.6294804
SE 29th at Stark,45.51936283,-122.6359928
NE Alberta at 22nd,45.55905507,-122.6427104
N Concord Ave at Killingsworth St,45.5625479,-122.6848349
SE 81st Ave at E Burnside St,45.5226089,-122.5804512
SE Holgate at SE Foster,45.4902649,-122.5979411
NE 15th at Broadway,45.53508224,-122.6505639
NE Glisan at 53rd,45.52646211,-122.6093034
SW 5th at Main,45.5159726,-122.6791195
SE Powell Blvd at 28th,45.49787392,-122.6375156
SE 34th at Division,45.5048393,-122.6296306
SE 35th Place at Powell Blvd,45.49684155,-122.6276927
N Mason at Williams,45.55335313,-122.6669146
NE Alberta at 29th/30th,45.55902314,-122.6355462
SE 64th at Lincoln St,45.5081532,-122.5978065
SE 30th at Division,45.50468892,-122.6345551
N Wheeler at Broadway,45.53479718,-122.6686594
SE Hawthorne at 20th,45.51222277,-122.6454261
NW 3rd at Couch,45.52384,-122.673508
NE 22nd at Burnside,45.52297292,-122.6434118
NE Sumner at MLK,45.5604984,-122.6621038
NW 20th Pl (Fred Meyer),45.5239729,-122.6932457
NE 50th at Sandy,45.53966541,-122.6118851
NW Raleigh at 21st,45.53409115,-122.6949424
NE Fremont at 15th,45.54828551,-122.6508106
NW Couch at 11th,45.52374151,-122.6818129
NE MLK at Knott,45.54179953,-122.6614845
SW Park at SW Wright (Oregon Holocaust Memorial),45.52181825,-122.7044079
Cully Park,45.5653576,-122.5887471
NW 19th at Johnson,45.52862062,-122.6905073
SE Woodward at 82nd Ave,45.5014076,-122.5788622
Shattuck Hall,45.5105937,-122.6854322
SE Water at Taylor,45.51515295,-122.665776
N Midway at Fessenden St,45.5935627,-122.7354239
NE Wheeler at Multnomah,45.53086696,-122.6658887
NW Nicolai at Sherlock,45.54125782,-122.6966717
PSU SRTC,45.5127415,-122.6860864
NE 42nd at Alberta Court,45.55836114,-122.6203609
Lincoln Hall,45.5127694,-122.6834745
NE 17th at Killingsworth,45.56274555,-122.6480594
NE 28th at Glisan,45.52643433,-122.6362449
NE Siskiyou at 81st Ave,45.5445104,-122.5799572
NE 112th at NE Weidler St,45.5338491,-122.5470577
SE 113th at Stark,45.519326,-122.5468687
N Burrage at Killingsworth,45.56267617,-122.6946044
NW Pettygrove at 15th,45.53290424,-122.68626
NW 21st at Johnson,45.52826831,-122.6945615
Metro Campus,45.52771962,-122.6603526
SW 18th at Jefferson,45.51788377,-122.6920402
N Lombard at Burlington,45.5901519,-122.7547835
N Failing at Williams,45.55076344,-122.6668663
SW Harvey Milk at Burnside,45.52279251,-122.6840124
N Vancouver at Alberta,45.55941042,-122.6685226
NE 11th at Holladay Park,45.5301398,-122.6546824
NE 99th at Multnomah St,45.5311,-122.56249
SE Belmont at 20th,45.51636144,-122.6460457
Lone Fir Cemetery,45.5181656,-122.639145
SW Rose Garden Way (Washington Park),45.5200329,-122.7061544
NE 42nd at Hancock,45.53689808,-122.6199692
N Killingsworth at Albina,45.56282546,-122.6747467
SW 3rd at Ankeny,45.52247868,-122.6732969
NE Shaver west of 122nd Ave (Parkrose HS),45.5517567,-122.5398468
SW Naito at Ankeny Plaza,45.52269573,-122.6703492
Roosevelt HS Bike Corral,45.5891923,-122.7389314
NE Alameda at 58th Ave,45.5422831,-122.6037107
NW 13th at Marshall,45.53080401,-122.6844227
SW Morrison at Pioneer Courthouse Sq.,45.51946243,-122.6795143
Urban Center Plaza at SW 6th,45.51158277,-122.682281
N Willamette Blvd at Portsmouth,45.5760937,-122.7290524
SW Naito at Morrison,45.51782551,-122.6724963
NE Multnomah at Grand,45.53146071,-122.659741
NE Couch at MLK,45.52358836,-122.6619177
NE 43rd at Sandy,45.53677138,-122.61884
Tilikum West at SW Moody,45.5027677,-122.6714408
NE 48th at Fremont,45.54830706,-122.6136768
E Burnside at 102nd,45.5225034,-122.557861
N Mississippi at Beech,45.54998583,-122.6756573
SE Stark at 102nd,45.5190613,-122.5584874
NE Failing St at 79th Ave,45.5510308,-122.5814223
SE 17th Ave at Mall St,45.491114,-122.648666
NE 28th at Couch,45.52373453,-122.6372065
NE Alberta at 12th,45.5591179,-122.6535114
N Central at N Ida,45.588297,-122.7380898
SE 12th Ave at Hawthorne,45.5120668,-122.6536974
SW Broadway at Smith Memorial Student Union,45.51184309,-122.68372
N Mississippi at Skidmore,45.55458563,-122.6755413
OHSU Marquam Hill,45.4994679,-122.6854443
NW Front at 17th,45.5372206,-122.6875394
SW 5th at Oak,45.5211726,-122.6763654
Casey Eye Institute,45.4990782,-122.6837991
SE Foster at 72nd,45.4863971,-122.5889343
PSU Business Accelerator,45.50225355,-122.6753193
NE Fremont at 24th,45.5482433,-122.6409548
SE 14th at Stark,45.51844688,-122.651685
SW Market at Keller Fountain Park,45.5123205,-122.6789108
Broadway Residence Hall,45.5092949,-122.6846036
N Lombard at N Fortune,45.5849334,-122.7309533
SE Alder at 6th,45.5178988,-122.6600522
SW 12th at Clay,45.51507401,-122.6870298
SE 122nd at Burnside,45.5220396,-122.537573
SE Gideon at 12th Ave MAX station,45.50280906,-122.6535398
N Willamette at Buchanan,45.5842278,-122.7460359
NW Station at Irving,45.5282777,-122.6766282
NE 22nd at Thompson (Irvington Tennis Club),45.53893649,-122.6432884
NW 23rd at Overton,45.53211645,-122.6986304
SE Salmon St at 10th,45.51434624,-122.6558371
NE Sandy at 16th,45.52440674,-122.6497686
NW Glisan at 21st,45.52634601,-122.6941484
NW Thurman at 24th,45.53550403,-122.7006608
N Prescott at Interstate,45.55522233,-122.6818612
NW Kearney at 23rd,45.52914205,-122.6987028
SW Harrison at 1st,45.50971347,-122.6777159
SE 29th at Hawthorne,45.51202353,-122.6363119
NW 11th at The Fields,45.53232501,-122.6824299
NE Emerson at MLK Blvd,45.5616203,-122.6616835
N Interstate at Rosa Parks Way,45.5696768,-122.6820685
SW 5th at Morrison,45.51889487,-122.6774061
SE Foster at 54th Ave,45.4950271,-122.6076627
NE Ainsworth at Grand Ave,45.5664147,-122.6607857
SE 96th Ave at Main,45.5140185,-122.5642134
N Willis Blvd at N Courtenay Ave,45.5840852,-122.7194481
NE Sandy at 96th,45.55862047843104,-122.5638759
NE 78th at Glisan,45.5264482,-122.583548
NE 122nd Ave at Glisan St,45.5268753,-122.5377007
SW Moody at Aerial Tram Terminal,45.49913657,-122.6716433
NE Broadway at 12th,45.53496857,-122.653631
SW 4th at College,45.50936198,-122.6812121
N Williams at Fremont,45.5475928,-122.6667604
NE 30th at Glisan,45.52642975,-122.6347187
N Rosa Parks at Greeley,45.5699526,-122.695712
N Charleston at N Fessenden,45.5965621,-122.7478995
NW 22nd at Lovejoy,45.52976024,-122.6966429
NE 68th at Sandy,45.5464321,-122.5933109
NE Alberta at 31st Ave,45.5590435,-122.6340066
N Killingsworth at Gay,45.5627419,-122.6889932
N Fremont at Interstate Ave,45.5477847,-122.6812779
SE 79th at Powell Blvd,45.4976098,-122.5818846
SE 9th at Belmont,45.51633325,-122.6566324
SE Belmont at 33rd,45.51649676,-122.6307517
NE 50th at Fremont,45.54827571,-122.6111636
SE 37th at Division,45.50473239,-122.62528
